from,to,subject,body
[email],[email],Dummy Subject for this email 1,"
Nieuw-Vennep 24-09-2018.

Goedemorgen ik heb 18-09-2018 een aanvraag ingediend voor een Consumptief krediet.!
En 19-09-2918 heb ik de gevraagde bijlage verstuurd !
Ik hoop dat U alles heeft ontvangen.
Ik hoop spoedig iets van U te horen.

Met vriendelijke groet,

Karel Dymmu. 
"
[email],[email],Dummy Subject for this email 2,"
Goedemorgen heer, mevrouw, 

Conform het telefonisch overleg van gisteravond met een van uw collegas doe ik u bijgaand 
toekomen 2 facturen die wij zo spoedig mogelijk betaalbaar willen stellen.

De reden dat ik dit via de mail aan u vraag is dat mijn vader de heer F. Bergworst 3 weken geleden 
plotseling is overleden. 

Tevens heb ik op naam van mijn moeder mevrouw A. Bergworst een nieuw bankpasje 
aangevraagd, alleen is dit door onbekende redenen nog niet bij haar adres afgeleverd. Zij kan dus 
nog steeds geen betalingen doen.

Deze 2 facturen hebben ook te maken met de crematieplechtigheid van mijn vader.

Zou u van de rekening van mijn moeder kunnen overboeken:

*	 2.600,00 naar rekening  t.n.v. Restaurant De Boeren van 
Oranje met als omschrijving: Condoleance Familie Bergworst.
*	 345,00 naar rekening  t.n.v. Tiny's Bloemenhuis met als 
omschrijving: Declaratie 18-09-5036.

Mocht u naar aanleiding van bovenstaande nog aanvullende vragen hebben dan verneem ik dit 
gaarne van u.

Alvast bedankt.

Met vriendelijke groet,

Silvia 
(contactpersoon van mevrouw Heidag)
"
[email],[email],Dummy Subject for this email 7,"
Geachte heer, mevrouw,

Naar aanleiding van eerder telefonisch contact dat ik eerder vandaag met uw bank heb gehad 
ontvangt u hierbij van mij een schriftelijke bevestiging van het feit dat wij gaan verhuizen naar 
het buitenland. 

Als gevolg van deze verhuizing is reeds telefonisch aan mij bevestigd dat;

> rekening 23 90 08 967 per 03 oktober wordt overgezet naar een Direct pakket (het is dan niet 
meer mogelijk rood te staan, danwel van een creditcard gebruik te maken)
> de rekeningen zoals wij deze hebben lopen door kunnen blijven lopen voor de volgende 
personen;
- AAJ Pronkers
- PH Driessen
- HYM Pronkers
- APR Pronkers
> de volgende verzekeringen per 03 oktober opgezegd worden;
- rechtsbijstand
- aansprakelijkheidsverzekering
- buiten de deur verzekering
> de volgende verzekering per 09 oktober opgezegd wordt;
- reisverzekering (opdat wij nog ziektekostendekking hebben tot en met 09 oktober)

Ons adres in het buitenland wordt;

139 Charlotte 
Honeypark
A97 RX0G 
Den Langhaire
Co. Dublin

Met vriendelijk groeten,

Adje Jonkers
"
[email],[email],Dummy Subject for this email 0,"
Hello, 
My mother, Frans MARLIER want to transfer all the funds available on the Rabobank's 
accounts to her bank account in Belgium CIC East (IBAN attached).
Here are the two bank accounts: 

 
What is the protocole? 
 
Thanks in advance

Dummy
"
[email],[email],Dummy Subject for this email 9,"
Hi again! 
I want to confirm that you can close my account! You can do it with my permission! 

Thanks! 
Sincerely, 
Dumy Avemaria
Skickat från min iPhone
"
[email],[email],Dummy Subject for this email 4,"
Geachte heer, mevrouw, 
In verband met de afwikkeling van de nalatenschap van onze wederzijdse cliënte, mevrouw 
I. Thiel, verzoek ik u om het volgende.  

De afwikkeling van voormelde nalatenschap vergt meer tijd dan gebruikelijk, vanwege het 
feit dat de erfgenamen van cliënte niet bekend zijn. Zij is overleden zonder achterlating van 
directe familieleden en dus dient er een uitgebreid familie-onderzoek te worden uitgevoerd 
om te achterhalen wie haar erfgenamen zijn. 
Zoals telefonisch met een adviseur van uw bank besproken, hebben wij het verzoek om in 
de tussentijd enkele nota's van de bankrekening van cliënte te voldoen. Mij is aangegeven 
dat ik de nota's kon toezenden met het verzoek tot betaling ervan. Mocht betaling van 
bepaalde facturen niet mogelijk zijn, dan zou ik daarover worden bericht. 
Hierbij zend ik u aldus de betreffende nota's, met het verzoek om zorg te dragen voor 
betaling ervan. 
Indien u meer informatie nodig heeft, kunt u uiteraard contact met mij opnemen. 
Bij voorbaar dank en met vriendelijke groet,  
 
 
  
Niet werkzaam op: woensdag (even weken), donderdag (oneven weken) en vrijdagmiddag  
 
  
Watsonstraat 29  
8817 PC Leerdam
Tel: [phone]  
www.notaris.nl 
-Ingeschreven als B.V. KvK Alkmaar 47121716-  
Deze e-mail is vertrouwelijk en uitsluitend bestemd voor de geadresseerde(n). Verstrekking aan en gebruik door anderen is niet 
toegestaan.  
Indien u deze e-mail abusievelijk heeft ontvangen verzoeken wij u de afzender hiervan op de hoogte te stellen.  
Notaria sluit iedere aansprakelijkheid uit die voortvloeit uit de electronische verzending. 
"
[email],[email],Dummy Subject for this email 3,"
Goedemorgen, 

Ik ben de wettelijk vertegenwoordiger van Helena van der Weijden. 
Haar geboortedatum is 12-4-2002

Zij heeft een pinpas in haar beheer van de betaalrekening maar zij is haar pincode kwijt. 
Kan ik via deze weg een nieuwe code aanvragen of is daar een aanvraag voor een nieuwe pas voor 
nodig? 
Ik hoor het graag!

Met vriendelijke groet, 

Elvira Dummy 
Ouderenbescherming Holland
Ouderenzorgwerker

Nieuwe Vlijmenseweg 12
5433 GS 's Gravenhage 
Postbus 1163
5200 BE 's Gravenhage
T: 088 3539634| 0625759481
E: [email]
Www.ouderenbeschermingholland.nl

Aanwezig: ma-di-do tussen 9.00 uur en 17.00 uur
Woe-vrij tussen 8.30 uur en 12.00 uur
"
[email],[email],Dummy Subject for this email  6,"
Beste 

Ik heb enige tijd geleden een schrijven ontvangen ten aanzien van het fiscaal inwonerschap. 

Al mijn belastingaangiftes worden door EY afgehandeld. Zo ook het wereldinkomen.

Bijgaand treft u mijn verblijfsvergunning (iqama) aan en het ingevulde formulier.

Mocht u nog vragen hebben dan hoor ik het graag.

Bedankt 
"
